69	31.25
74	31.25
211	7.8125
552	5
424	6.328125
74	31.25
211	7.8125
214	7.8125
355	10
67	31.25
71	40
467	6.614999999999999
220	7.8125
340	9.799999999999999
384	8.401666666666666
213	7.8125
342	9.799999999999999
214	7.8125
70	31.25
452	6.614999999999999
68	31.25
418	7.8125
213	7.8125
72	31.25
71	31.25
68	31.25
580	5
65	31.25
68	31.25
68	40
436	6.328125
20	202.5
218	7.8125
95	25.3125
74	31.25
441	6.328125
439	6.328125
69	31.25
217	7.8125
74	31.25
213	7.8125
340	10
457	7.8125
214	7.8125
94	31.25
68	31.25
206	7.8125
70	31.25
214	7.8125
70	31.25
212	7.8125
98	24.80625
461	7.8125
450	7.8125
211	7.8125
448	5
71	40
405	10
76	31.25
217	7.8125
216	7.8125
425	6.328125
73	31.25
442	7.8125
214	7.8125
341	9.799999999999999
456	6.614999999999999
216	7.8125
215	7.8125
71	31.25
211	7.8125
69	31.25
214	7.8125
210	7.8125
213	7.8125
72	31.25
52	62.5
69	31.25
365	4.166666666666667
96	25.3125
377	4.166666666666667
217	7.8125
215	7.8125
432	8.401666666666666
209	7.8125
98	24.80625
73	31.25
437	7.8125
439	6.328125
73	31.25
446	6.328125
361	4.166666666666667
71	31.25
390	7.8125
450	7.8125
217	7.8125
71	31.25
219	7.8125
462	7.8125
72	40
72	31.25
74	31.25
544	5
219	7.8125
213	7.8125
400	7.8125
434	6.328125
211	7.8125
74	40
73	31.25
73	31.25
426	6.328125
215	7.8125
69	31.25
443	7.8125
456	7.8125
219	7.8125
71	40
75	31.25
212	7.8125
414	6.328125
439	8.401666666666666
212	7.8125
218	7.8125
488	6.328125
212	7.8125
449	7.8125
74	31.25
74	31.25
460	6.328125
75	40
52	62.5
559	5
66	40
71	40
217	7.8125
98	24.80625
71	31.25
22	202.5
70	40
212	7.8125
399	8.401666666666666
70	31.25
440	6.328125
50	62.5
70	31.25
342	10
212	7.8125
215	7.8125
74	31.25
550	5
345	9.799999999999999
400	7.8125
457	6.328125
68	31.25
213	7.8125
94	24.80625
452	6.614999999999999
96	24.80625
52	62.5
74	40
69	31.25
216	7.8125
215	7.8125
467	7.8125
70	31.25
212	7.8125
451	6.328125
464	6.614999999999999
75	31.25
216	7.8125
98	24.80625
433	6.328125
439	6.328125
218	7.8125
68	40
214	7.8125
69	31.25
205	7.8125
70	31.25
448	7.8125
75	31.25
47	62.5
73	40
98	24.80625
359	4.166666666666667
67	40
95	24.80625
67	31.25
68	31.25
72	31.25
451	6.614999999999999
207	7.8125
213	7.8125
64	31.25
75	31.25
56	62.5
68	31.25
72	31.25
216	7.8125
73	31.25
372	4.166666666666667
215	7.8125
215	7.8125
436	6.328125
473	7.8125
212	7.8125
437	6.328125
73	31.25
356	4.166666666666667
440	6.328125
72	31.25
72	31.25
442	7.8125
216	7.8125
72	31.25
211	7.8125
455	7.8125
66	40
423	6.328125
410	7.8125
396	7.8125
72	31.25
71	31.25
219	7.8125
222	7.8125
342	9.799999999999999
74	31.25
207	7.8125
70	31.25
454	6.328125
93	25.3125
69	31.25
566	5
21	202.5
70	31.25
51	62.5
439	6.328125
458	6.328125
209	7.8125
215	7.8125
70	40
369	4.166666666666667
425	7.8125
215	7.8125
73	40
51	62.5
70	31.25
220	7.8125
406	10
73	31.25
216	7.8125
213	7.8125
217	7.8125
72	31.25
447	6.328125
448	6.328125
68	40
75	31.25
218	7.8125
426	7.8125
452	7.8125
442	7.8125
360	9.799999999999999
508	6.328125
513	6.328125
447	7.8125
71	40
430	6.328125
68	40
212	7.8125
215	7.8125
467	7.8125
337	10
449	7.8125
425	6.328125
424	6.328125
420	6.328125
219	7.8125
212	7.8125
70	31.25
213	7.8125
70	31.25
77	31.25
219	7.8125
349	10
20	202.5
71	31.25
396	7.8125
218	7.8125
96	24.80625
401	7.8125
68	40
216	7.8125
211	7.8125
221	7.8125
72	31.25
216	7.8125
217	7.8125
216	7.8125
444	7.8125
64	40
443	6.328125
68	40
216	7.8125
221	7.8125
365	10
217	7.8125
212	7.8125
437	6.328125
71	40
432	6.328125
395	8.401666666666666
450	6.328125
216	7.8125
453	6.328125
400	7.8125
70	40
509	6.328125
215	7.8125
68	40
209	7.8125
440	6.328125
64	40
80	40
213	7.8125
221	7.8125
71	31.25
339	9.799999999999999
213	7.8125
93	25.3125
345	9.799999999999999
66	31.25
211	7.8125
73	31.25
374	4.166666666666667
73	31.25
70	40
69	40
213	7.8125
52	62.5
69	31.25
71	40
68	31.25
208	7.8125
23	202.5
71	31.25
446	7.8125
217	7.8125
438	6.328125
69	31.25
449	6.328125
68	31.25
209	7.8125
436	7.8125
459	6.614999999999999
436	6.328125
74	31.25
73	40
93	25.3125
439	7.8125
75	40
48	62.5
75	31.25
372	4.166666666666667
67	31.25
543	5
73	31.25
425	6.328125
216	7.8125
452	7.8125
101	24.80625
215	7.8125
70	31.25
67	31.25
77	40
22	202.5
443	6.328125
460	6.614999999999999
68	40
66	31.25
450	5
67	31.25
52	62.5
211	7.8125
71	31.25
73	31.25
214	7.8125
219	7.8125
211	7.8125
107	24.80625
71	31.25
445	7.8125
549	5
69	40
569	5
450	7.8125
96	24.80625
68	31.25
68	31.25
437	6.328125
214	7.8125
216	7.8125
211	7.8125
69	40
209	7.8125
73	31.25
428	7.8125
461	6.614999999999999
212	7.8125
431	6.328125
210	7.8125
66	31.25
73	40
217	7.8125
72	31.25
50	62.5
72	31.25
71	31.25
353	10
216	7.8125
427	6.328125
73	31.25
66	31.25
49	62.5
68	40
65	31.25
67	31.25
76	40
76	40
97	25.3125
462	6.614999999999999
212	7.8125
72	31.25
66	31.25
73	31.25
75	31.25
65	31.25
216	7.8125
209	7.8125
437	7.8125
211	7.8125
68	31.25
215	7.8125
456	7.8125
66	31.25
73	40
359	4.166666666666667
213	7.8125
214	7.8125
68	31.25
207	7.8125
204	7.8125
76	40
71	40
212	7.8125
210	7.8125
72	31.25
215	7.8125
68	31.25
454	7.8125
212	7.8125
437	6.328125
216	7.8125
65	40
70	31.25
211	7.8125
394	10
464	7.8125
69	31.25
399	7.8125
216	7.8125
457	6.328125
426	7.8125
214	7.8125
70	31.25
95	25.3125
71	40
215	7.8125
97	25.3125
97	25.3125
216	7.8125
410	10
440	7.8125
435	7.8125
441	7.8125
220	7.8125
418	6.328125
364	9.799999999999999
564	5
444	7.8125
100	24.80625
461	7.8125
72	31.25
209	7.8125
71	40
71	31.25
68	31.25
464	7.8125
215	7.8125
217	7.8125
221	7.8125
66	31.25
70	31.25
430	7.8125
215	7.8125
210	7.8125
71	31.25
67	31.25
70	40
218	7.8125
428	7.8125
68	31.25
432	7.8125
74	31.25
71	31.25
67	31.25
54	62.5
427	6.328125
75	31.25
217	7.8125
210	7.8125
100	24.80625
214	7.8125
420	7.8125
70	40
68	31.25
213	7.8125
210	7.8125
72	40
453	6.614999999999999
217	7.8125
72	31.25
51	62.5
216	7.8125
361	4.166666666666667
67	31.25
66	31.25
75	40
21	202.5
72	40
383	10
51	62.5
442	6.328125
46	62.5
75	31.25
71	31.25
442	6.328125
415	6.328125
445	6.328125
216	7.8125
211	7.8125
397	7.8125
426	6.328125
71	31.25
218	7.8125
68	31.25
68	40
75	31.25
213	7.8125
212	7.8125
210	7.8125
94	25.3125
68	40
212	7.8125
376	10
211	7.8125
71	31.25
76	31.25
72	31.25
70	31.25
342	10
66	31.25
428	7.8125
70	31.25
445	6.328125
427	6.328125
220	7.8125
69	31.25
70	31.25
212	7.8125
217	7.8125
353	4.166666666666667
450	6.328125
70	40
69	31.25
446	6.328125
216	7.8125
216	7.8125
213	7.8125
416	6.328125
96	24.80625
213	7.8125
214	7.8125
100	24.80625
68	31.25
211	7.8125
73	31.25
71	40
218	7.8125
439	6.328125
78	40
69	40
74	40
215	7.8125
443	7.8125
454	7.8125
73	31.25
410	8.401666666666666
74	31.25
52	62.5
74	40
73	31.25
76	40
214	7.8125
76	31.25
442	7.8125
213	7.8125
385	10
212	7.8125
216	7.8125
77	31.25
459	7.8125
217	7.8125
367	10
557	5
99	25.3125
73	31.25
73	31.25
214	7.8125
354	4.166666666666667
447	7.8125
72	31.25
462	7.8125
75	31.25
352	9.799999999999999
573	5
351	10
215	7.8125
440	8.401666666666666
354	9.799999999999999
532	5
436	7.8125
53	62.5
220	7.8125
219	7.8125
214	7.8125
363	4.166666666666667
443	6.328125
214	7.8125
98	24.80625
74	31.25
432	6.328125
75	40
66	31.25
69	31.25
73	40
70	31.25
69	31.25
69	31.25
71	31.25
216	7.8125
68	31.25
216	7.8125
74	40
70	40
432	7.8125
208	7.8125
213	7.8125
430	7.8125
73	31.25
74	40
217	7.8125
350	4.166666666666667
21	202.5
214	7.8125
70	40
222	7.8125
214	7.8125
96	24.80625
74	40
435	6.328125
97	25.3125
71	31.25
447	6.328125
406	10
340	9.799999999999999
367	4.166666666666667
207	7.8125
449	6.328125
73	31.25
96	24.80625
70	31.25
72	31.25
67	40
211	7.8125
430	6.328125
68	31.25
356	4.166666666666667
208	7.8125
416	6.328125
75	31.25
441	7.8125
65	40
359	4.166666666666667
430	6.328125
561	5
216	7.8125
70	31.25
72	31.25
69	31.25
54	62.5
69	40
69	31.25
345	10
216	7.8125
421	8.401666666666666
65	31.25
558	5
415	8.401666666666666
453	6.614999999999999
71	31.25
370	4.166666666666667
72	31.25
549	5
74	31.25
70	31.25
74	31.25
438	6.328125
211	7.8125
217	7.8125
440	6.328125
218	7.8125
73	31.25
213	7.8125
69	31.25
443	7.8125
68	31.25
511	6.328125
221	7.8125
220	7.8125
429	7.8125
459	6.328125
204	7.8125
66	31.25
440	6.328125
94	25.3125
437	8.401666666666666
67	31.25
216	7.8125
457	6.328125
448	5
216	7.8125
67	31.25
72	40
69	40
219	7.8125
215	7.8125
369	4.166666666666667
440	6.328125
453	6.328125
98	24.80625
341	10
563	5
340	9.799999999999999
224	7.8125
445	6.328125
71	31.25
214	7.8125
214	7.8125
71	31.25
77	40
68	40
22	202.5
210	7.8125
73	31.25
447	6.328125
72	31.25
67	31.25
216	7.8125
73	31.25
548	5
208	7.8125
72	31.25
215	7.8125
442	7.8125
66	31.25
213	7.8125
436	7.8125
437	6.328125
94	25.3125
74	40
444	6.328125
70	31.25
72	31.25
52	62.5
564	5
344	10
452	5
219	7.8125
461	7.8125
73	31.25
63	31.25
63	40
216	7.8125
68	40
404	7.8125
367	4.166666666666667
443	7.8125
210	7.8125
438	6.328125
412	6.328125
64	31.25
449	6.328125
66	31.25
215	7.8125
65	31.25
339	10
210	7.8125
65	31.25
218	7.8125
76	40
67	40
70	31.25
66	40
562	5
71	31.25
509	6.328125
436	7.8125
447	6.328125
71	31.25
212	7.8125
348	9.799999999999999
215	7.8125
206	7.8125
456	7.8125
356	4.166666666666667
212	7.8125
204	7.8125
215	7.8125
52	62.5
215	7.8125
452	7.8125
444	6.328125
354	4.166666666666667
75	31.25
210	7.8125
70	31.25
75	31.25
216	7.8125
111	25.3125
69	31.25
439	6.328125
72	31.25
443	7.8125
370	4.166666666666667
426	6.328125
64	31.25
72	40
73	31.25
346	9.799999999999999
341	9.799999999999999
72	31.25
210	7.8125
216	7.8125
20	202.5
353	4.166666666666667
217	7.8125
421	6.328125
505	6.328125
438	6.328125
69	40
405	7.8125
218	7.8125
209	7.8125
343	9.799999999999999
217	7.8125
71	31.25
438	7.8125
345	9.799999999999999
73	31.25
218	7.8125
438	6.328125
437	6.328125
71	31.25
70	40
74	40
68	31.25
401	7.8125
72	31.25
215	7.8125
567	5
440	6.328125
69	31.25
430	6.328125
433	6.328125
71	40
351	10
69	31.25
463	7.8125
74	31.25
435	6.328125
458	7.8125
71	31.25
72	31.25
461	6.614999999999999
71	31.25
436	6.328125
439	6.328125
423	6.328125
208	7.8125
214	7.8125
337	10
214	7.8125
73	31.25
69	31.25
215	7.8125
73	31.25
69	31.25
67	40
345	9.799999999999999
66	31.25
442	7.8125
425	6.328125
69	31.25
212	7.8125
341	9.799999999999999
469	7.8125
66	31.25
72	31.25
94	25.3125
424	7.8125
363	4.166666666666667
213	7.8125
217	7.8125
435	7.8125
68	31.25
418	7.8125
75	31.25
209	7.8125
352	9.799999999999999
342	9.799999999999999
69	31.25
94	25.3125
74	31.25
213	7.8125
397	7.8125
97	25.3125
215	7.8125
67	40
20	202.5
465	7.8125
71	31.25
450	7.8125
214	7.8125
71	40
214	7.8125
353	4.166666666666667
70	31.25
566	5
213	7.8125
209	7.8125
351	4.166666666666667
489	6.328125
423	6.328125
213	7.8125
449	6.328125
69	31.25
75	31.25
73	31.25
434	6.328125
51	62.5
458	7.8125
73	40
220	7.8125
461	6.614999999999999
72	31.25
65	31.25
399	7.8125
216	7.8125
446	6.328125
68	31.25
94	25.3125
218	7.8125
75	31.25
75	40
456	7.8125
66	40
217	7.8125
424	7.8125
344	9.799999999999999
455	6.328125
525	5
396	7.8125
96	25.3125
212	7.8125
400	7.8125
71	31.25
68	31.25
94	25.3125
66	31.25
217	7.8125
67	31.25
68	31.25
419	7.8125
451	7.8125
24	202.5
218	7.8125
212	7.8125
69	31.25
213	7.8125
69	31.25
559	5
69	31.25
455	6.328125
66	31.25
213	7.8125
218	7.8125
208	7.8125
76	40
394	8.401666666666666
67	40
426	6.328125
416	7.8125
69	31.25
431	7.8125
219	7.8125
217	7.8125
424	6.328125
68	40
209	7.8125
48	62.5
351	9.799999999999999
452	7.8125
215	7.8125
24	202.5
68	40
210	7.8125
438	6.328125
70	40
446	7.8125
214	7.8125
528	5
71	40
75	31.25
420	6.328125
70	31.25
337	10
213	7.8125
443	6.328125
433	7.8125
73	31.25
71	31.25
72	31.25
73	31.25
209	7.8125
444	7.8125
69	40
369	4.166666666666667
437	6.328125
347	10
352	4.166666666666667
66	31.25
446	6.328125
368	4.166666666666667
66	31.25
418	6.328125
215	7.8125
74	31.25
69	31.25
74	40
218	7.8125
72	40
570	5
453	7.8125
447	7.8125
217	7.8125
211	7.8125
214	7.8125
416	6.328125
71	31.25
436	6.328125
215	7.8125
68	31.25
364	4.166666666666667
72	31.25
73	31.25
69	31.25
456	7.8125
462	7.8125
214	7.8125
349	10
76	31.25
226	7.8125
439	6.328125
218	7.8125
71	40
447	5
64	40
70	31.25
216	7.8125
435	6.328125
423	6.328125
217	7.8125
72	31.25
220	7.8125
451	6.328125
212	7.8125
73	31.25
73	31.25
73	31.25
218	7.8125
213	7.8125
75	40
206	7.8125
361	4.166666666666667
71	31.25
98	24.80625
69	31.25
74	40
74	31.25
367	4.166666666666667
95	24.80625
441	7.8125
73	31.25
71	31.25
67	31.25
75	31.25
560	5
71	31.25
70	31.25
71	40
212	7.8125
212	7.8125
220	7.8125
411	8.401666666666666
72	31.25
212	7.8125
218	7.8125
69	40
69	31.25
66	31.25
447	7.8125
355	4.166666666666667
439	7.8125
214	7.8125
66	31.25
209	7.8125
390	10
66	40
71	31.25
214	7.8125
427	6.328125
71	31.25
215	7.8125
64	40
338	10
463	7.8125
210	7.8125
74	31.25
470	7.8125
337	9.799999999999999
434	6.328125
215	7.8125
395	10
435	6.328125
73	31.25
70	31.25
217	7.8125
71	40
563	5
448	6.614999999999999
434	7.8125
439	6.328125
70	40
215	7.8125
72	31.25
203	7.8125
209	7.8125
433	7.8125
211	7.8125
447	6.328125
70	40
502	6.328125
434	6.328125
215	7.8125
71	40
71	31.25
73	31.25
213	7.8125
211	7.8125
419	6.328125
208	7.8125
446	6.328125
438	6.328125
71	31.25
69	31.25
434	7.8125
453	7.8125
440	6.328125
452	7.8125
67	31.25
71	31.25
214	7.8125
567	5
214	7.8125
211	7.8125
216	7.8125
67	40
73	31.25
448	6.328125
71	31.25
216	7.8125
212	7.8125
488	6.328125
412	7.8125
220	7.8125
345	9.799999999999999
541	5
217	7.8125
217	7.8125
216	7.8125
74	31.25
68	31.25
216	7.8125
73	40
355	4.166666666666667
68	31.25
430	7.8125
416	7.8125
71	31.25
74	31.25
446	7.8125
400	7.8125
363	9.799999999999999
494	6.328125
71	31.25
102	24.80625
73	31.25
407	8.401666666666666
560	5
70	40
67	31.25
213	7.8125
72	31.25
220	7.8125
216	7.8125
71	31.25
214	7.8125
423	6.328125
440	6.328125
211	7.8125
218	7.8125
443	6.328125
68	31.25
218	7.8125
211	7.8125
433	6.328125
214	7.8125
73	31.25
72	31.25
439	6.328125
215	7.8125
346	9.799999999999999
456	6.614999999999999
454	5
52	62.5
70	40
99	24.80625
215	7.8125
455	6.328125
68	40
69	31.25
210	7.8125
344	10
214	7.8125
211	7.8125
214	7.8125
455	7.8125
208	7.8125
71	40
73	31.25
71	40
220	7.8125
212	7.8125
212	7.8125
93	25.3125
96	25.3125
214	7.8125
349	9.799999999999999
446	6.328125
70	31.25
436	6.328125
384	8.401666666666666
214	7.8125
452	7.8125
440	6.328125
222	7.8125
66	31.25
214	7.8125
71	31.25
416	6.328125
219	7.8125
201	7.8125
457	7.8125
210	7.8125
210	7.8125
451	6.328125
361	4.166666666666667
208	7.8125
213	7.8125
69	31.25
450	6.614999999999999
67	31.25
216	7.8125
73	31.25
450	7.8125
71	40
454	6.614999999999999
361	4.166666666666667
73	31.25
72	31.25
441	7.8125
66	31.25
64	31.25
73	31.25
74	31.25
66	40
360	4.166666666666667
425	6.328125
73	31.25
422	6.328125
564	5
216	7.8125
215	7.8125
208	7.8125
70	40
71	31.25
214	7.8125
218	7.8125
407	6.328125
68	31.25
206	7.8125
75	40
216	7.8125
69	31.25
70	31.25
429	6.328125
214	7.8125
72	31.25
67	31.25
211	7.8125
448	6.614999999999999
20	202.5
427	6.328125
72	31.25
446	7.8125
73	40
430	6.328125
71	40
70	31.25
70	31.25
214	7.8125
208	7.8125
98	24.80625
457	7.8125
98	24.80625
457	6.614999999999999
210	7.8125
69	31.25
426	7.8125
399	7.8125
340	10
69	40
70	40
70	40
69	40
74	40
432	7.8125
208	7.8125
223	7.8125
214	7.8125
99	25.3125
207	7.8125
216	7.8125
216	7.8125
68	31.25
340	10
218	7.8125
214	7.8125
220	7.8125
97	25.3125
70	31.25
212	7.8125
71	31.25
49	62.5
95	25.3125
367	10
74	31.25
75	31.25
214	7.8125
218	7.8125
432	6.328125
71	31.25
210	7.8125
67	31.25
425	8.401666666666666
392	10
215	7.8125
55	62.5
97	25.3125
431	6.328125
451	7.8125
70	31.25
225	7.8125
442	6.328125
69	40
209	7.8125
74	40
73	40
217	7.8125
70	31.25
217	7.8125
72	40
214	7.8125
340	9.799999999999999
67	31.25
71	31.25
429	6.328125
566	5
215	7.8125
425	7.8125
431	6.328125
75	31.25
444	6.328125
74	40
68	40
434	6.328125
76	40
76	31.25
209	7.8125
71	31.25
73	31.25
210	7.8125
66	31.25
75	40
458	6.614999999999999
68	31.25
206	7.8125
399	7.8125
215	7.8125
215	7.8125
440	8.401666666666666
211	7.8125
445	6.328125
212	7.8125
69	31.25
67	40
63	40
69	31.25
213	7.8125
347	9.799999999999999
452	7.8125
214	7.8125
65	40
213	7.8125
71	31.25
440	6.328125
342	9.799999999999999
21	202.5
212	7.8125
449	6.328125
211	7.8125
416	7.8125
216	7.8125
74	31.25
389	8.401666666666666
456	7.8125
210	7.8125
502	6.328125
73	31.25
68	31.25
207	7.8125
68	31.25
421	6.328125
446	5
561	5
70	31.25
95	25.3125
212	7.8125
74	40
444	6.328125
456	7.8125
75	31.25
425	7.8125
344	10
72	31.25
445	6.328125
439	7.8125
66	40
443	7.8125
219	7.8125
220	7.8125
209	7.8125
422	7.8125
558	5
552	5
47	62.5
339	10
438	6.328125
432	6.328125
339	10
214	7.8125
460	7.8125
69	40
73	31.25
216	7.8125
209	7.8125
351	9.799999999999999
395	7.8125
210	7.8125
215	7.8125
70	31.25
70	31.25
213	7.8125
